AgentId, Conversation_Length, Conversation_With_Like, People_Around_To_Talk, Action
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,0,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,0,2
650,0,0,0,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,0,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,0,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,0,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,0,2
650,0,0,0,2
650,0,0,0,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,0,2
650,0,0,1,3
650,1,0,1,4
650,2,0,1,2
650,0,0,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
650,2,1,1,4
650,3,1,1,4
650,4,1,1,4
650,5,1,1,1
650,0,1,1,3
650,1,1,1,4
