AgentID,Conversation_Length,Conversation_With_Like,People_Around_To_Talk,Action
215,1,1,1,4
215,2,1,1,4
215,3,1,1,4
215,4,1,1,4
215,5,1,1,1
215,0,1,1,3
215,1,1,1,4
215,2,1,1,4
215,3,1,1,4
215,4,1,1,4
215,5,1,1,1
215,0,1,1,3
215,1,1,1,4
215,2,1,1,4
215,3,1,1,4
215,4,1,1,4
215,5,1,1,1
215,0,1,1,3
215,1,0,1,4
215,2,0,1,2
215,0,0,0,2
215,0,0,0,2
215,0,0,0,2
215,0,0,1,3
215,1,0,1,4
215,2,0,1,2
215,0,0,0,2
215,0,0,1,3
215,1,0,1,4
215,2,0,1,2
215,0,0,1,3
215,1,0,1,4
215,2,0,1,2
215,0,0,0,2
215,0,0,0,2
215,0,0,1,3
215,1,1,1,4
215,2,1,1,4
215,3,1,1,4
215,4,1,1,4
215,5,1,1,1
215,0,1,1,3
215,1,1,1,4
215,2,1,1,4
215,3,1,1,4
215,4,1,1,4
215,5,1,1,1
215,0,1,1,3
215,1,1,1,4
215,2,1,1,4
215,3,1,1,4
215,4,1,1,4
215,5,1,1,1
215,0,1,1,3
215,1,1,1,4
215,2,1,1,4
215,3,1,1,4
215,4,1,1,4
215,5,1,1,1
215,0,1,0,1

99,0,0,1,3
99,1,1,1,4
99,2,1,1,4
99,3,1,1,4
99,4,1,1,4
99,5,1,1,1
99,0,1,1,3
99,1,1,1,4
99,2,1,1,4
99,3,1,1,4
99,4,1,1,4
99,5,1,1,1
99,0,1,1,3
99,1,1,1,4
99,2,1,1,4
99,3,1,1,4
99,4,1,1,4
99,5,1,1,1
99,0,1,1,3
99,1,1,1,4
99,2,1,1,4
99,3,1,1,4
99,4,1,1,4
99,5,1,1,1
99,0,1,1,3
99,1,0,1,4
99,2,0,1,2
99,0,0,0,2
99,0,0,0,2
99,0,0,0,2
99,0,0,1,3
99,1,1,1,4
99,2,1,1,4
99,3,1,1,4
99,4,1,1,4
99,5,1,1,1
99,0,1,1,3
99,1,1,1,4
99,2,1,1,4
99,3,1,1,4
99,4,1,1,4
99,5,1,1,1
99,0,1,1,3
99,1,0,1,4
99,2,0,1,2
99,0,0,0,2
99,0,0,0,2
99,0,0,1,3
99,1,0,1,4
99,2,0,1,2
99,0,0,0,2
99,0,0,1,3
99,1,1,1,4
99,2,1,1,4
99,3,1,1,4
99,4,1,1,4
99,5,1,1,1
99,0,1,1,3
99,1,0,1,4
99,2,0,1,2
99,0,0,0,2
99,0,0,0,2
99,0,0,0,2
99,0,0,0,2
99,0,0,0,2
99,0,0,1,3
99,1,0,1,4
99,2,0,1,2
99,0,0,0,2
99,0,0,0,2
99,0,0,1,3
99,1,0,1,4
99,2,0,1,2
99,0,0,1,3
99,1,0,1,4
99,2,0,1,2
99,0,0,1,3
99,1,0,1,4
99,2,0,1,2

82,0,0,0,2
82,0,0,0,2
82,0,0,0,2
82,0,0,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,1,3
82,1,0,1,4
82,2,0,1,2
82,0,0,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,0,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,0,1
82,0,1,0,1
82,0,1,0,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,0,1
82,0,1,0,1
82,0,1,0,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,0,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4
82,3,1,1,4
82,4,1,1,4
82,5,1,1,1
82,0,1,1,3
82,1,1,1,4
82,2,1,1,4

468,0,0,1,3
468,1,0,1,4
468,2,0,1,2
468,0,0,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,0,1
468,0,1,1,3
468,1,0,1,4
468,2,0,1,2
468,0,0,1,3
468,1,0,1,4
468,2,0,1,2
468,0,0,1,3
468,1,0,1,4
468,2,0,1,2
468,0,0,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,1,3
468,1,0,1,4
468,2,0,1,2
468,0,0,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,0,1
468,0,1,0,1
468,0,1,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,0,1
468,0,1,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4
468,5,1,1,1
468,0,1,1,3
468,1,0,1,4
468,2,0,1,2
468,0,0,1,3
468,1,1,1,4
468,2,1,1,4
468,3,1,1,4
468,4,1,1,4

461,0,0,1,3
461,1,0,1,4
461,2,0,1,2
461,0,0,0,2
461,0,0,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,1,3
461,1,0,1,4
461,2,0,1,2
461,0,0,0,2
461,0,0,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,0,1
461,0,1,1,3
461,1,0,1,4
461,2,0,1,2
461,0,0,0,2
461,0,0,0,2
461,0,0,0,2
461,0,0,1,3
461,1,1,1,4
461,2,1,1,4
461,3,1,1,4
461,4,1,1,4
461,5,1,1,1
461,0,1,0,1
461,0,1,1,3
461,1,0,1,4
461,2,0,1,2
461,0,0,1,3
461,1,1,1,4

421,0,0,1,3
421,1,0,1,4
421,2,0,1,2
421,0,0,1,3
421,1,0,1,4
421,2,0,1,2
421,0,0,1,3
421,1,0,1,4
421,2,0,1,2
421,0,0,1,3
421,1,0,1,4
421,2,0,1,2
421,0,0,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,0,1
421,0,1,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,0,1
421,0,1,0,1
421,0,1,0,1
421,0,1,0,1
421,0,1,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,0,1
421,0,1,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,0,1
421,0,1,0,1
421,0,1,1,3
421,1,0,1,4
421,2,0,1,2
421,0,0,1,3
421,1,1,1,4
421,2,1,1,4
421,3,1,1,4
421,4,1,1,4
421,5,1,1,1
421,0,1,1,3
421,1,0,1,4
421,2,0,1,2
421,0,0,1,3
421,1,0,1,4

506,0,0,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,0,1,4
506,2,0,1,2
506,0,0,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,0,1,4
506,2,0,1,2
506,0,0,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,0,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4
506,2,1,1,4
506,3,1,1,4
506,4,1,1,4
506,5,1,1,1
506,0,1,1,3
506,1,1,1,4

383,0,0,1,3
383,1,0,1,4
383,2,0,1,2
383,0,0,0,2
383,0,0,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,1,3
383,1,0,1,4
383,2,0,1,2
383,0,0,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,0,1
383,0,1,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,1,3
383,1,0,1,4
383,2,0,1,2
383,0,0,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,1,3
383,1,0,1,4
383,2,0,1,2
383,0,0,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,0,1
383,0,1,0,1
383,0,1,0,1
383,0,1,1,3
383,1,0,1,4
383,2,0,1,2
383,0,0,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,1,3
383,1,1,1,4
383,2,1,1,4
383,3,1,1,4
383,4,1,1,4
383,5,1,1,1
383,0,1,1,3
383,1,0,1,4
383,2,0,1,2
383,0,0,1,3
383,1,1,1,4
383,2,1,1,4

608,0,0,1,3
608,1,0,1,4
608,2,0,1,2
608,0,0,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,0,1
608,0,1,1,3
608,1,0,1,4
608,2,0,1,2
608,0,0,1,3
608,1,0,1,4
608,2,0,1,2
608,0,0,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,1,3
608,1,0,1,4
608,2,0,1,2
608,0,0,1,3
608,1,0,1,4
608,2,0,1,2
608,0,0,0,2
608,0,0,0,2
608,0,0,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,0,1
608,0,1,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,1,3
608,1,0,1,4
608,2,0,1,2
608,0,0,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4
608,5,1,1,1
608,0,1,0,1
608,0,1,1,3
608,1,1,1,4
608,2,1,1,4
608,3,1,1,4
608,4,1,1,4

478,0,0,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,0,1
478,0,1,0,1
478,0,1,0,1
478,0,1,0,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,0,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,0,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,1,3
478,1,1,1,4
478,2,1,1,4
478,3,1,1,4
478,4,1,1,4
478,5,1,1,1
478,0,1,0,1
478,0,1,0,1
478,0,1,0,1

430,0,0,0,2
430,0,0,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,1,3
430,1,1,1,4
430,2,1,1,4
430,3,1,1,4
430,4,1,1,4
430,5,1,1,1
430,0,1,0,1
430,0,1,0,1
430,0,1,1,3
430,1,1,1,4
430,2,1,1,4
430,3,1,1,4
430,4,1,1,4
430,5,1,1,1
430,0,1,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,1,3
430,1,1,1,4
430,2,1,1,4
430,3,1,1,4
430,4,1,1,4
430,5,1,1,1
430,0,1,1,3
430,1,1,1,4
430,2,1,1,4
430,3,1,1,4
430,4,1,1,4
430,5,1,1,1
430,0,1,1,3
430,1,1,1,4
430,2,1,1,4
430,3,1,1,4
430,4,1,1,4
430,5,1,1,1
430,0,1,1,3
430,1,1,1,4
430,2,1,1,4
430,3,1,1,4
430,4,1,1,4
430,5,1,1,1
430,0,1,1,3
430,1,1,1,4
430,2,1,1,4
430,3,1,1,4
430,4,1,1,4
430,5,1,1,1
430,0,1,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,1,3
430,1,1,1,4
430,2,1,1,4
430,3,1,1,4
430,4,1,1,4
430,5,1,1,1
430,0,1,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,0,2
430,0,0,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,0,2
430,0,0,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,1,3
430,1,0,1,4
430,2,0,1,2
430,0,0,0,2

539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,0,2
539,0,0,0,2
539,0,0,0,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,0,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,0,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,0,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,0,2
539,0,0,1,3
539,1,1,1,4
539,2,1,1,4
539,3,1,1,4
539,4,1,1,4
539,5,1,1,1
539,0,1,1,3
539,1,1,1,4
539,2,1,1,4
539,3,1,1,4
539,4,1,1,4
539,5,1,1,1
539,0,1,1,3
539,1,1,1,4
539,2,1,1,4
539,3,1,1,4
539,4,1,1,4
539,5,1,1,1
539,0,1,0,1
539,0,1,1,3
539,1,1,1,4
539,2,1,1,4
539,3,1,1,4
539,4,1,1,4
539,5,1,1,1
539,0,1,1,3
539,1,1,1,4
539,2,1,1,4
539,3,1,1,4
539,4,1,1,4
539,5,1,1,1
539,0,1,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,1,3
539,1,0,1,4
539,2,0,1,2
539,0,0,0,2
539,0,0,1,3
539,1,1,1,4
539,2,1,1,4
539,3,1,1,4
539,4,1,1,4
539,5,1,1,1
539,0,1,1,3
539,1,1,1,4
539,2,1,1,4
539,3,1,1,4

423,0,0,0,2
423,0,0,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,1,3
423,1,0,1,4
423,2,0,1,2
423,0,0,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,1,3
423,1,0,1,4
423,2,0,1,2
423,0,0,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,1,3
423,1,0,1,4
423,2,0,1,2
423,0,0,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,0,1
423,0,1,0,1
423,0,1,0,1
423,0,1,0,1
423,0,1,0,1
423,0,1,0,1
423,0,1,0,1
423,0,1,0,1
423,0,1,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,1,3
423,1,0,1,4
423,2,0,1,2
423,0,0,1,3
423,1,0,1,4
423,2,0,1,2
423,0,0,0,2
423,0,0,0,2
423,0,0,0,2
423,0,0,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,1,3
423,1,0,1,4
423,2,0,1,2
423,0,0,1,3
423,1,1,1,4
423,2,1,1,4
423,3,1,1,4
423,4,1,1,4
423,5,1,1,1
423,0,1,1,3

295,0,0,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,1,3
295,1,0,1,4
295,2,0,1,2
295,0,0,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,0,1
295,0,1,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,0,1
295,0,1,0,1
295,0,1,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,0,1
295,0,1,0,1
295,0,1,1,3
295,1,0,1,4
295,2,0,1,2
295,0,0,1,3
295,1,0,1,4
295,2,0,1,2
295,0,0,1,3
295,1,0,1,4
295,2,0,1,2
295,0,0,0,2
295,0,0,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4
295,5,1,1,1
295,0,1,1,3
295,1,1,1,4
295,2,1,1,4
295,3,1,1,4
295,4,1,1,4

649,0,0,0,2
649,0,0,0,2
649,0,0,1,3
649,1,0,1,4
649,2,0,1,2
649,0,0,0,2
649,0,0,1,3
649,1,1,1,4
649,2,1,1,4
649,3,1,1,4
649,4,1,1,4
649,5,1,1,1
649,0,1,1,3
649,1,1,1,4
649,2,1,1,4
649,3,1,1,4
649,4,1,1,4
649,5,1,1,1
649,0,1,1,3
649,1,0,1,4
649,2,0,1,2
649,0,0,1,3
649,1,0,1,4
649,2,0,1,2
649,0,0,1,3
649,1,1,1,4
649,2,1,1,4
649,3,1,1,4
649,4,1,1,4
649,5,1,1,1
649,0,1,1,3
649,1,1,1,4
649,2,1,1,4
649,3,1,1,4
649,4,1,1,4
649,5,1,1,1
649,0,1,1,3
649,1,1,1,4
649,2,1,1,4
649,3,1,1,4
649,4,1,1,4
649,5,1,1,1
649,0,1,1,3
649,1,1,1,4
649,2,1,1,4
649,3,1,1,4
649,4,1,1,4
649,5,1,1,1
649,0,1,0,1
649,0,1,0,1
649,0,1,0,1
649,0,1,0,1
649,0,1,1,3
649,1,1,1,4
649,2,1,1,4
649,3,1,1,4
649,4,1,1,4
649,5,1,1,1
649,0,1,0,1
649,0,1,0,1
649,0,1,1,3
649,1,0,1,4
649,2,0,1,2
649,0,0,0,2
649,0,0,0,2
649,0,0,1,3
649,1,0,1,4
649,2,0,1,2
649,0,0,1,3
649,1,0,1,4
649,2,0,1,2
649,0,0,0,2
649,0,0,1,3
649,1,1,1,4
649,2,1,1,4
649,3,1,1,4
649,4,1,1,4
649,5,1,1,1
649,0,1,1,3
649,1,1,1,4
649,2,1,1,4

228,0,0,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,0,2
228,0,0,0,2
228,0,0,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,0,2
228,0,0,1,3
228,1,1,1,4
228,2,1,1,4
228,3,1,1,4
228,4,1,1,4
228,5,1,1,1
228,0,1,0,1
228,0,1,1,3
228,1,1,1,4
228,2,1,1,4
228,3,1,1,4
228,4,1,1,4
228,5,1,1,1
228,0,1,1,3
228,1,1,1,4
228,2,1,1,4
228,3,1,1,4
228,4,1,1,4
228,5,1,1,1
228,0,1,1,3
228,1,1,1,4
228,2,1,1,4
228,3,1,1,4
228,4,1,1,4
228,5,1,1,1
228,0,1,1,3
228,1,1,1,4
228,2,1,1,4
228,3,1,1,4
228,4,1,1,4
228,5,1,1,1
228,0,1,0,1
228,0,1,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,1,3
228,1,1,1,4
228,2,1,1,4
228,3,1,1,4
228,4,1,1,4
228,5,1,1,1
228,0,1,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,0,2
228,0,0,1,3
228,1,1,1,4
228,2,1,1,4
228,3,1,1,4
228,4,1,1,4
228,5,1,1,1
228,0,1,1,3
228,1,0,1,4
228,2,0,1,2
228,0,0,1,3
228,1,1,1,4
228,2,1,1,4
228,3,1,1,4
228,4,1,1,4

62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,0,2
62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,0,2
62,0,0,1,3
62,1,1,1,4
62,2,1,1,4
62,3,1,1,4
62,4,1,1,4
62,5,1,1,1
62,0,1,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,0,2
62,0,0,1,3
62,1,1,1,4
62,2,1,1,4
62,3,1,1,4
62,4,1,1,4
62,5,1,1,1
62,0,1,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,1,3
62,1,1,1,4
62,2,1,1,4
62,3,1,1,4
62,4,1,1,4
62,5,1,1,1
62,0,1,1,3
62,1,1,1,4
62,2,1,1,4
62,3,1,1,4
62,4,1,1,4
62,5,1,1,1
62,0,1,0,1
62,0,1,1,3
62,1,1,1,4
62,2,1,1,4
62,3,1,1,4
62,4,1,1,4
62,5,1,1,1
62,0,1,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,0,2
62,0,0,0,2
62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,0,2
62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,0,2
62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,0,2
62,0,0,1,3
62,1,0,1,4
62,2,0,1,2
62,0,0,0,2
62,0,0,0,2
62,0,0,1,3
62,1,1,1,4
62,2,1,1,4
62,3,1,1,4
62,4,1,1,4
62,5,1,1,1
62,0,1,0,1
62,0,1,0,1
